	intro	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus
intro	ASV_5	546203.0506	-0.577037681	0.698347167	-0.826290574	0.408639279	0.780741373	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus
intro	ASV_79	109492.8242	-1.87960607	1.090034066	-1.724355347	0.084643713	0.338574853	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
intro	ASV_197	84.60078014	2.808406243	1.970850401	1.424971799	0.154165353	NA	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Kocuria
intro	ASV_284	2889.679977	-0.012897483	1.728748391	-0.00746059	0.994047366	0.999999899	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella
intro	ASV_403	2336.016682	5.890398528	2.645758956	2.226354942	0.025990416	0.137040375	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia
intro	ASV_413	4509.817085	0.018733197	7.413504013	0.002526902	0.997983826	0.999999899	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Acidaminococcaceae	Phascolarctobacterium
intro	ASV_667	267.5583669	1.336173151	2.13171291	0.626807271	0.530785577	0.918972044	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
intro	ASV_724	0.574187892	-0.771511929	7.413878426	-0.104063202	0.917119193	NA	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Morganella
intro	ASV_1031	339.2495968	1.236678787	4.652298382	0.265821038	0.79037704	0.999999899	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus_1
intro	ASV_1661	1.786098775	-0.757125426	7.413981541	-0.102121299	0.918660395	NA	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Aquabacterium
intro	ASV_1684	18.63578203	-0.759531963	7.413934985	-0.102446537	0.918402247	NA	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Glutamicibacter
intro	ASV_1944	0.748716483	-0.75615074	7.41396649	-0.10199004	0.918764581	NA	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium
vag	vag	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus
vag	ASV_25	24252.56811	-4.553970426	0.744345212	-6.118089234	9.47E-10	1.10E-07	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
vag	ASV_181	26156.70099	-1.308932033	1.225201328	-1.068340364	0.285367007	0.63658794	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium
vag	ASV_403	2336.016682	5.890398528	2.645758956	2.226354942	0.025990416	0.137040375	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia
vag	ASV_413	4509.817085	0.018733197	7.413504013	0.002526902	0.997983826	0.999999899	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Acidaminococcaceae	Phascolarctobacterium
vag	ASV_659	556.7584569	0.522631087	1.153909424	0.452922107	0.650604832	0.993028428	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium
anus	anus	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus
anus	ASV_4	1760128.122	-2.186342036	0.764227228	-2.860853363	0.004225024	0.040841901	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia/Shigella
anus	ASV_79	109492.8242	-1.87960607	1.090034066	-1.724355347	0.084643713	0.338574853	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
anus	ASV_97	50400.1625	-1.706485964	1.050188821	-1.624932517	0.104176939	0.401063285	Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XI	Ezakiella
anus	ASV_139	28744.62394	0.016890235	7.158875057	0.002359342	0.998117519	0.999999899	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Raoultella
anus	ASV_161	2108.247811	0.233744598	1.60535052	0.145603465	0.884234432	0.999999899	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia
